trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
185,False,"{'a': 0.75, 'e': 0.15577974928671173}",20,13,12.91380455547175,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
186,False,"{'a': 0.75, 'e': 0.15422195179384462}",20,12,-25.910130649873377,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
187,False,"{'a': 0.75, 'e': 0.15267973227590617}",20,0,-2.35019030450384,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
188,False,"{'a': 0.75, 'e': 0.1511529349531471}",25,6,27.87295778909836,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
189,False,"{'a': 0.75, 'e': 0.14964140560361563}",25,8,-23.62469136387953,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 1}",1
190,False,"{'a': 0.75, 'e': 0.14814499154757946}",20,6,14.107821188776889,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
191,False,"{'a': 0.75, 'e': 0.14666354163210368}",20,5,6.432200797298158,"{0: 13, 1: 1, 2: 1, 3: 0, 4: 0}",1
192,False,"{'a': 0.75, 'e': 0.14519690621578263}",25,13,10.030999954639393,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
193,False,"{'a': 0.75, 'e': 0.1437449371536248}",20,11,5.738826358628337,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
194,False,"{'a': 0.75, 'e': 0.14230748778208857}",30,1,-1.9826371559311944,"{0: 25, 1: 2, 2: 1, 3: 1, 4: 0}",1
195,False,"{'a': 0.75, 'e': 0.14088441290426768}",20,6,9.251519920927098,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 0}",1
196,False,"{'a': 0.75, 'e': 0.139475568775225}",25,9,2.909831123896354,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 0}",1
197,False,"{'a': 0.75, 'e': 0.13808081308747275}",20,7,-20.05324751544778,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 1}",1
198,False,"{'a': 0.75, 'e': 0.136700004956598}",20,12,6.046889116016245,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
199,False,"{'a': 0.75, 'e': 0.13533300490703204}",25,14,12.257686721322509,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
200,False,"{'a': 0.75, 'e': 0.13397967485796172}",20,14,0.1883883440924623,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
201,False,"{'a': 0.75, 'e': 0.1326398781093821}",20,11,14.757497737398804,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
202,False,"{'a': 0.75, 'e': 0.13131347932828827}",25,15,17.29412604643719,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
203,False,"{'a': 0.75, 'e': 0.1300003445350054}",25,13,22.110533618680233,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
204,False,"{'a': 0.75, 'e': 0.12870034108965533}",20,13,6.915859314514087,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
205,False,"{'a': 0.75, 'e': 0.1274133376787588}",20,0,31.253712947835478,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
206,False,"{'a': 0.75, 'e': 0.12613920430197118}",20,0,30.77873256897158,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
207,False,"{'a': 0.75, 'e': 0.12487781225895148}",25,18,9.571465793690745,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
208,False,"{'a': 0.75, 'e': 0.12362903413636196}",20,13,12.97440623908227,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
209,False,"{'a': 0.75, 'e': 0.12239274379499834}",30,18,20.030097310557007,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
210,False,"{'a': 0.75, 'e': 0.12116881635704835}",30,14,-33.86981902371713,"{0: 13, 1: 1, 2: 1, 3: 0, 4: 1}",1
211,False,"{'a': 0.75, 'e': 0.11995712819347787}",25,0,33.07174587375585,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
212,False,"{'a': 0.75, 'e': 0.11875755691154309}",20,0,18.404662081825684,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
213,False,"{'a': 0.75, 'e': 0.11756998134242766}",20,0,30.3373043355964,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
214,False,"{'a': 0.75, 'e': 0.11639428152900338}",20,10,-5.18869828069165,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 0}",1
215,False,"{'a': 0.75, 'e': 0.11523033871371334}",25,0,-15.483848035616003,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 1}",0
216,False,"{'a': 0.75, 'e': 0.11407803532657622}",25,12,-24.695796677974748,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 1}",1
217,False,"{'a': 0.75, 'e': 0.11293725497331045}",30,8,-5.147401517231522,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 1}",1
218,False,"{'a': 0.75, 'e': 0.11180788242357734}",25,12,-21.668131856693645,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 1}",1
219,False,"{'a': 0.75, 'e': 0.11068980359934157}",20,15,6.901644769003582,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
220,False,"{'a': 0.75, 'e': 0.10958290556334815}",20,10,12.974178274785114,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
221,False,"{'a': 0.75, 'e': 0.10848707650771466}",20,12,15.100599530647674,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
222,False,"{'a': 0.75, 'e': 0.10740220574263752}",25,15,5.641827304630326,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
223,False,"{'a': 0.75, 'e': 0.10632818368521114}",20,14,9.060984054567038,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
224,False,"{'a': 0.75, 'e': 0.10526490184835903}",30,16,29.187562623222878,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
225,False,"{'a': 0.75, 'e': 0.10421225282987544}",20,3,-20.799536725211542,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 1}",1
226,False,"{'a': 0.75, 'e': 0.10317013030157668}",25,17,6.683067748558821,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
227,False,"{'a': 0.75, 'e': 0.10213842899856092}",20,0,31.248266755452843,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
228,False,"{'a': 0.75, 'e': 0.10111704470857531}",20,14,10.34819864310003,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
229,False,"{'a': 0.75, 'e': 0.10010587426148955}",20,13,13.959513426270385,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
230,False,"{'a': 0.75, 'e': 0.09910481551887466}",30,24,10.988607122949876,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
231,False,"{'a': 0.75, 'e': 0.0981137673636859}",25,14,21.961729834076756,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
232,False,"{'a': 0.75, 'e': 0.09713262969004906}",20,14,10.206395028350515,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
233,False,"{'a': 0.75, 'e': 0.09616130339314856}",25,2,30.779756976732855,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
234,False,"{'a': 0.75, 'e': 0.09519969035921708}",20,13,10.395924423231067,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
235,False,"{'a': 0.75, 'e': 0.0942476934556249}",20,3,15.625403022264164,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
236,False,"{'a': 0.75, 'e': 0.09330521652106866}",25,17,-0.8803771643293574,"{0: 6, 1: 1, 2: 1, 3: 0, 4: 0}",1
237,False,"{'a': 0.75, 'e': 0.09237216435585796}",25,11,25.307421038669432,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
238,False,"{'a': 0.75, 'e': 0.09144844271229938}",20,11,-26.355143811989066,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 1}",1
239,False,"{'a': 0.75, 'e': 0.0905339582851764}",20,0,20.62759062688203,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
240,False,"{'a': 0.75, 'e': 0.08962861870232462}",25,8,2.7730320214569755,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 0}",1
241,False,"{'a': 0.75, 'e': 0.08873233251530138}",20,16,7.524747708648288,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
242,False,"{'a': 0.75, 'e': 0.08784500919014836}",20,0,-9.972870576589344,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
243,False,"{'a': 0.75, 'e': 0.08696655909824688}",25,8,30.872213854383553,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
244,False,"{'a': 0.75, 'e': 0.0860968935072644}",30,13,33.118678649882995,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
245,False,"{'a': 0.75, 'e': 0.08523592457219176}",20,4,-18.724207823777583,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 1}",1
246,False,"{'a': 0.75, 'e': 0.08438356532646984}",25,10,26.048862525805177,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
247,False,"{'a': 0.75, 'e': 0.08353972967320515}",20,11,17.22436405700192,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
248,False,"{'a': 0.75, 'e': 0.0827043323764731}",25,12,2.4417552967567295,"{0: 12, 1: 0, 2: 0, 3: 1, 4: 0}",1
249,False,"{'a': 0.75, 'e': 0.08187728905270836}",30,18,14.108409766934301,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
250,False,"{'a': 0.75, 'e': 0.08105851616218128}",20,10,-6.613295102642664,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 0}",1
251,False,"{'a': 0.75, 'e': 0.08024793100055946}",25,13,22.951471069025946,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
252,False,"{'a': 0.75, 'e': 0.07944545169055386}",20,13,15.196123351963097,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
253,False,"{'a': 0.75, 'e': 0.07865099717364833}",25,12,-17.404017501307703,"{0: 10, 1: 1, 2: 1, 3: 1, 4: 0}",1
254,False,"{'a': 0.75, 'e': 0.07786448720191184}",25,5,32.36795810584297,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
255,False,"{'a': 0.75, 'e': 0.07708584232989273}",25,5,35.08750481683189,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
256,False,"{'a': 0.75, 'e': 0.0763149839065938}",25,3,-4.701985786168001,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 1}",1
257,False,"{'a': 0.75, 'e': 0.07555183406752786}",20,16,8.600917961239013,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
258,False,"{'a': 0.75, 'e': 0.07479631572685258}",25,10,11.829094602043375,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
259,False,"{'a': 0.75, 'e': 0.07404835256958406}",25,0,27.063119544330952,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",0
260,False,"{'a': 0.75, 'e': 0.07330786904388821}",20,0,32.74424984324471,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
261,False,"{'a': 0.75, 'e': 0.07257479035344933}",20,13,11.951287915075802,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
262,False,"{'a': 0.75, 'e': 0.07184904244991484}",25,13,13.613668331952173,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
263,False,"{'a': 0.75, 'e': 0.07113055202541568}",25,3,11.012320626446204,"{0: 20, 1: 0, 2: 2, 3: 0, 4: 0}",1
264,False,"{'a': 0.75, 'e': 0.07041924650516153}",20,0,8.040325978573359,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
265,False,"{'a': 0.75, 'e': 0.06971505404010991}",25,16,17.53128959837843,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
266,False,"{'a': 0.75, 'e': 0.06901790349970881}",20,6,26.219882698803826,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
267,False,"{'a': 0.75, 'e': 0.06832772446471172}",20,12,13.89321323110989,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
268,False,"{'a': 0.75, 'e': 0.0676444472200646}",20,3,28.334162347247588,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
269,False,"{'a': 0.75, 'e': 0.06696800274786396}",20,4,27.76868397976479,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
270,False,"{'a': 0.75, 'e': 0.06629832272038531}",20,6,4.526988721656828,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 0}",1
271,False,"{'a': 0.75, 'e': 0.06563533949318147}",35,16,27.5118826032588,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 0}",1
272,False,"{'a': 0.75, 'e': 0.06497898609824965}",30,4,37.72478538323831,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
273,False,"{'a': 0.75, 'e': 0.06432919623726716}",30,19,22.024600669567967,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
274,False,"{'a': 0.75, 'e': 0.06368590427489448}",20,12,18.11621437380965,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
275,False,"{'a': 0.75, 'e': 0.06304904523214554}",20,8,-1.037799320610999,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
276,False,"{'a': 0.75, 'e': 0.06241855477982408}",20,7,3.4976756410752876,"{0: 12, 1: 0, 2: 0, 3: 1, 4: 0}",1
277,False,"{'a': 0.75, 'e': 0.06179436923202584}",25,0,12.77069396985073,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
278,False,"{'a': 0.75, 'e': 0.06117642553970558}",30,13,17.946619523581216,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
279,False,"{'a': 0.75, 'e': 0.06056466128430853}",25,13,-61.79344850730482,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 2}",1
280,False,"{'a': 0.75, 'e': 0.05995901467146544}",20,12,-37.42049092296542,"{0: 5, 1: 1, 2: 0, 3: 2, 4: 0}",1
281,False,"{'a': 0.75, 'e': 0.059359424524750785}",25,8,-18.6236323175607,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 1}",1
282,False,"{'a': 0.75, 'e': 0.05876583027950327}",20,0,30.661611772513055,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
283,False,"{'a': 0.75, 'e': 0.05817817197670824}",20,0,-10.788039150288519,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
284,False,"{'a': 0.75, 'e': 0.05759639025694116}",20,6,-14.313019288911967,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
285,False,"{'a': 0.75, 'e': 0.057020426354371746}",30,7,38.525920247888635,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
286,False,"{'a': 0.75, 'e': 0.05645022209082803}",30,19,-31.307875146001322,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 1}",1
287,False,"{'a': 0.75, 'e': 0.05588571986991975}",20,5,-23.81303022252931,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 1}",1
288,False,"{'a': 0.75, 'e': 0.05532686267122055}",30,8,-14.808948753801783,"{0: 20, 1: 0, 2: 1, 3: 0, 4: 1}",1
289,False,"{'a': 0.75, 'e': 0.05477359404450834}",25,5,36.03571044078832,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
290,False,"{'a': 0.75, 'e': 0.05422585810406326}",20,12,13.253721379212443,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
291,False,"{'a': 0.75, 'e': 0.05368359952302263}",30,12,31.586573687845853,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
292,False,"{'a': 0.75, 'e': 0.0531467635277924}",20,12,14.29605513119557,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
293,False,"{'a': 0.75, 'e': 0.05261529589251448}",25,0,31.798190540138563,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
294,False,"{'a': 0.75, 'e': 0.05208914293358933}",25,13,17.028701326101217,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
295,False,"{'a': 0.75, 'e': 0.05156825150425344}",25,13,11.645077545274276,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
296,False,"{'a': 0.75, 'e': 0.0510525689892109}",20,3,-14.18640364810732,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
297,False,"{'a': 0.75, 'e': 0.050542043299318794}",25,3,31.902925790386682,"{0: 21, 1: 1, 2: 0, 3: 0, 4: 0}",1
298,False,"{'a': 0.75, 'e': 0.050036622866325604}",25,13,6.147049689069523,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
299,False,"{'a': 0.75, 'e': 0.04953625663766235}",20,9,12.507602245804753,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
300,False,"{'a': 0.75, 'e': 0.04904089407128572}",20,12,13.614062553616762,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
301,False,"{'a': 0.75, 'e': 0.04855048513057287}",30,19,19.357913146293438,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
302,False,"{'a': 0.75, 'e': 0.04806498027926714}",20,10,17.07413203785997,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
303,False,"{'a': 0.75, 'e': 0.047584330476474465}",25,13,16.518441715619506,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
304,False,"{'a': 0.75, 'e': 0.04710848717170972}",20,4,20.52273430444692,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 0}",1
305,False,"{'a': 0.75, 'e': 0.04663740229999262}",20,10,16.699830622585186,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
306,False,"{'a': 0.75, 'e': 0.046171028276992696}",25,8,19.0548955566653,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
307,False,"{'a': 0.75, 'e': 0.045709317994222766}",25,15,16.706219248523674,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
308,False,"{'a': 0.75, 'e': 0.04525222481428054}",25,0,36.78022765703766,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
309,False,"{'a': 0.75, 'e': 0.04479970256613774}",30,12,36.68451403339759,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
310,False,"{'a': 0.75, 'e': 0.044351705540476356}",30,0,-10.145973671187267,"{0: 28, 1: 0, 2: 1, 3: 0, 4: 1}",0
311,False,"{'a': 0.75, 'e': 0.043908188485071595}",20,10,18.620772225565275,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
312,False,"{'a': 0.75, 'e': 0.04346910660022088}",35,17,30.057258428885625,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
313,False,"{'a': 0.75, 'e': 0.04303441553421867}",25,1,12.228810382496388,"{0: 23, 1: 0, 2: 0, 3: 1, 4: 0}",1
314,False,"{'a': 0.75, 'e': 0.04260407137887648}",25,3,38.751469897329244,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
315,False,"{'a': 0.75, 'e': 0.04217803066508771}",20,13,0.9361501582162419,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
316,False,"{'a': 0.75, 'e': 0.04175625035843684}",30,10,20.178157755406602,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",1
317,False,"{'a': 0.75, 'e': 0.041338687854852466}",25,10,16.54892251288859,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
318,False,"{'a': 0.75, 'e': 0.040925300976303945}",30,20,17.370365603531646,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
319,False,"{'a': 0.75, 'e': 0.0405160479665409}",25,14,16.450051188520703,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
320,False,"{'a': 0.75, 'e': 0.040110887486875496}",30,21,18.43153365559731,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
321,False,"{'a': 0.75, 'e': 0.03970977861200674}",25,14,12.993018085934402,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
322,False,"{'a': 0.75, 'e': 0.039312680825886674}",20,16,8.417340042826222,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
323,False,"{'a': 0.75, 'e': 0.038919554017627804}",20,1,25.285077764034043,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
324,False,"{'a': 0.75, 'e': 0.03853035847745152}",25,20,5.6746837797354255,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
325,False,"{'a': 0.75, 'e': 0.03814505489267701}",20,3,15.692085710839574,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
326,False,"{'a': 0.75, 'e': 0.03776360434375024}",20,10,15.188965233393457,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
327,False,"{'a': 0.75, 'e': 0.03738596830031274}",25,8,28.209389669162604,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
328,False,"{'a': 0.75, 'e': 0.03701210861730961}",35,18,16.948856783333223,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
329,False,"{'a': 0.75, 'e': 0.03664198753113651}",20,0,34.384531084413126,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
330,False,"{'a': 0.75, 'e': 0.036275567655825146}",20,10,18.76389760884645,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
331,False,"{'a': 0.75, 'e': 0.03591281197926689}",20,1,24.08635876010011,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
332,False,"{'a': 0.75, 'e': 0.03555368385947423}",25,0,23.143741093184925,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
333,False,"{'a': 0.75, 'e': 0.035198147020879485}",30,15,2.2855017762097587,"{0: 14, 1: 0, 2: 0, 3: 1, 4: 0}",1
334,False,"{'a': 0.75, 'e': 0.03484616555067069}",20,14,11.656322677688191,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
335,False,"{'a': 0.75, 'e': 0.03449770389516398}",30,14,31.3104828047766,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
336,False,"{'a': 0.75, 'e': 0.03415272685621234}",25,1,36.35098825649426,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
337,False,"{'a': 0.75, 'e': 0.03381119958765022}",20,8,-0.5089375295143252,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
338,False,"{'a': 0.75, 'e': 0.03347308759177372}",20,10,10.612010876503188,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
339,False,"{'a': 0.75, 'e': 0.03313835671585598}",25,10,23.05130251688948,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
340,False,"{'a': 0.75, 'e': 0.03280697314869742}",25,14,20.31435089783956,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
341,False,"{'a': 0.75, 'e': 0.03247890341721044}",30,11,34.411521466540485,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
342,False,"{'a': 0.75, 'e': 0.03215411438303834}",30,12,-38.79803893490645,"{0: 14, 1: 1, 2: 2, 3: 0, 4: 1}",1
343,False,"{'a': 0.75, 'e': 0.031832573239207955}",25,2,32.76070845274272,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
344,False,"{'a': 0.75, 'e': 0.031514247506815876}",30,12,3.576574664542005,"{0: 15, 1: 2, 2: 1, 3: 0, 4: 0}",1
345,False,"{'a': 0.75, 'e': 0.031199105031747717}",20,0,-11.232938936538268,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
346,False,"{'a': 0.75, 'e': 0.03088711398143024}",20,7,21.201953316896347,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
347,False,"{'a': 0.75, 'e': 0.030578242841615935}",25,7,31.740939022394254,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
348,False,"{'a': 0.75, 'e': 0.030272460413199778}",20,0,34.884247013776694,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
349,False,"{'a': 0.75, 'e': 0.02996973580906778}",30,16,-18.050338341111,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
350,False,"{'a': 0.75, 'e': 0.0296700384509771}",30,16,21.927819690797154,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
351,False,"{'a': 0.75, 'e': 0.02937333806646733}",20,8,17.66649093444451,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
352,False,"{'a': 0.75, 'e': 0.029079604685802656}",25,17,16.294043703083545,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
353,False,"{'a': 0.75, 'e': 0.02878880863894463}",25,6,20.67471495348921,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
354,False,"{'a': 0.75, 'e': 0.02850092055255518}",25,2,37.176841447456724,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
355,False,"{'a': 0.75, 'e': 0.02821591134702963}",20,14,10.19215089312917,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
356,False,"{'a': 0.75, 'e': 0.027933752233559334}",25,0,29.687215262073213,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
357,False,"{'a': 0.75, 'e': 0.027654414711223742}",30,13,31.085021837375365,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
358,False,"{'a': 0.75, 'e': 0.027377870564111503}",20,15,8.102648547110856,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
359,False,"{'a': 0.75, 'e': 0.027104091858470385}",20,16,6.274058469311314,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
360,False,"{'a': 0.75, 'e': 0.026833050939885684}",20,6,19.187914321264685,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
361,False,"{'a': 0.75, 'e': 0.026564720430486827}",20,13,13.793659503552878,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
362,False,"{'a': 0.75, 'e': 0.026299073226181958}",20,14,10.146264110417292,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
363,False,"{'a': 0.75, 'e': 0.026036082493920136}",30,12,24.99648701366568,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 0}",1
364,False,"{'a': 0.75, 'e': 0.025775721668980935}",25,17,-26.573846034343358,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
365,False,"{'a': 0.75, 'e': 0.025517964452291125}",20,9,-21.768333155563713,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 1}",1
366,False,"{'a': 0.75, 'e': 0.025262784807768213}",20,14,10.605376539341737,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
367,False,"{'a': 0.75, 'e': 0.025010156959690534}",20,9,19.89838531779506,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
368,False,"{'a': 0.75, 'e': 0.024760055390093627}",20,9,-5.8623240266905325,"{0: 9, 1: 1, 2: 0, 3: 1, 4: 0}",1
369,False,"{'a': 0.75, 'e': 0.02451245483619269}",20,0,23.17908769200313,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
